,0
0,2lfmRyTLtsTCkLwMQcFSQk
1,6HfOzLLjsaXsehIFEsrxTk
2,5PUawWFG1oIS2NwEcyHaCr
3,6Ius4TC0L3cN74HT7ENE6e
4,4nYsmWkuTaowTMy4gskmBw
5,3FrX3mx8qq7SZX2NYbzDoj
6,6VwBbL8CzPiC4QV66ay7oR
7,3Yt9lRtS5V4nbJnwcgFgvC
8,4Xf7EL8G6FRYwvJADl0nf4
9,5TVirkSwFEXF1nLJEebe2I
10,413T0g8pNNXYX6t5RqHvx7
11,7LJOfS8evyKfP8Fl5rdZXw
12,0O1x2tRm8ZpfDbcpOWZp7z
13,6JG0qhINKVwiHxqN85j7RG
14,3528IXKpbb7OMjdjWYlbfD
15,70b5Sq3ePOu3Gqg0hjlOtR
16,3uqez7AQId9NZ15UF9QW9M
17,360UM2DaiHZPRu0EsrOvMp
18,1QNoKVgA758HFLu3TW2q7R
19,1eyzqe2QqGZUmfcPZtrIyt
20,180jaPAbXwB4nvtieXteYf
21,1oGdVdYjeQvojGKDddxLQQ
22,3B54sVLJ402zGa6Xm4YGNe
23,13wYXGimJ5fANFu0y2pqG1
24,5nN1jGnCadYk1jYm6oV5zN
25,0Nf53RDPZEjFrQE4B5n6Vf
26,1wHZx0LgzFHyeIZkUydNXq
27,7hMqIrwysNlIXRmFCIn5j3
28,6kn1cBrCrZrPOogEHVg9NI
29,6l8EbYRtQMgKOyc1gcDHF9
30,1POAx4NMLOBPVKZUSsBh92
31,2s1sdSqGcKxpPr5lCl7jAV
32,0YoUczWJPqphLvxnTXG00N
33,0H8XeaJunhvpBdBFIYi6Sh
34,1f5cbQtDrykjarZVrShaDI
35,0hRPRbA2B1CYmGNhWhFjwF
36,0FDzzruyVECATHXKHFs9eJ
37,4CcrLWFQY4dRGMbUR59cSp
38,70Z9t1qhytWtG4cCmmi7mU
39,05pKAafT85jeeNhZ6kq7HT
40,4h0zU3O9R5xzuTmNO7dNDU
41,69XcvSymPaTke2Qb6f3W6P
42,6FuJokk9FHx0E00SZ8ib8X
43,10GJQkjRJcZhGTLagFOC62
44,0eHCArTPhwUxatY7cEXRiK
45,79KTKi7aOajF1KUzcGbyLB
46,7soJgKhQTO8hLP2JPRkL5O
47,2cZrrQMjB63c0iIugYH9zS
48,3kxfsdsCpFgN412fpnW85Y
49,1jROHCeEzDr6VnV8EnBnik
50,2cKovq3l6OJjhVVDbVKOsr
51,2TR7A4ulH9R1PNwMyd8o8U
52,6FCngfdkfRZ0CwL2eZAgnc
53,6E11E0lT5Zy7yb6iT3y8DN
54,46ZfPS5VpSQVU5gb82hg3K
55,0cNJ3huiV99wvUN1tmQLTL
56,7bEpta1ypII0jz5zW993VA
57,3muBQDekYAg7jm6hDu6R0Z
